X,CH1,Start,Increment,
Sequence,Volt,-3.000000e-07,1.000000e-09
0,2.80e+00,
1,2.88e+00,
2,2.80e+00,
3,2.80e+00,
4,2.80e+00,
5,2.80e+00,
6,2.80e+00,
7,2.80e+00,
8,2.80e+00,
9,2.80e+00,
10,2.80e+00,
11,2.80e+00,
12,2.80e+00,
13,2.80e+00,
14,2.80e+00,
15,2.80e+00,
16,2.80e+00,
17,2.80e+00,
18,2.80e+00,
19,2.80e+00,
20,2.80e+00,
21,2.80e+00,
22,2.80e+00,
23,2.80e+00,
24,2.80e+00,
25,2.80e+00,
26,2.80e+00,
27,2.80e+00,
28,2.80e+00,
29,2.80e+00,
30,2.80e+00,
31,2.80e+00,
32,2.80e+00,
33,2.80e+00,
34,2.80e+00,
35,2.80e+00,
36,2.80e+00,
37,2.80e+00,
38,2.80e+00,
39,2.80e+00,
40,2.80e+00,
41,2.80e+00,
42,2.80e+00,
43,2.80e+00,
44,2.80e+00,
45,2.80e+00,
46,2.80e+00,
47,2.80e+00,
48,2.32e+00,
49,1.52e+00,
50,4.00e-01,
51,-8.80e-01,
52,-2.00e+00,
53,-2.80e+00,
54,-3.12e+00,
55,-3.12e+00,
56,-2.96e+00,
57,-2.80e+00,
58,-2.64e+00,
59,-2.64e+00,
60,-2.64e+00,
61,-2.64e+00,
62,-2.40e+00,
63,-2.24e+00,
64,-2.00e+00,
65,-1.84e+00,
66,-1.68e+00,
67,-1.68e+00,
68,-1.68e+00,
69,-1.76e+00,
70,-1.84e+00,
71,-1.92e+00,
72,-2.00e+00,
73,-2.08e+00,
74,-2.08e+00,
75,-2.16e+00,
76,-2.16e+00,
77,-2.16e+00,
78,-2.08e+00,
79,-2.08e+00,
80,-2.16e+00,
81,-2.08e+00,
82,-2.08e+00,
83,-2.08e+00,
84,-2.00e+00,
85,-2.08e+00,
86,-2.00e+00,
87,-2.00e+00,
88,-1.92e+00,
89,-1.92e+00,
90,-1.92e+00,
91,-1.92e+00,
92,-2.00e+00,
93,-2.00e+00,
94,-2.00e+00,
95,-2.00e+00,
96,-2.08e+00,
97,-2.16e+00,
98,-2.08e+00,
99,-2.16e+00,
100,-2.16e+00,
101,-2.16e+00,
102,-2.08e+00,
103,-2.00e+00,
104,-2.00e+00,
105,-2.00e+00,
106,-2.00e+00,
107,-2.00e+00,
108,-2.00e+00,
109,-2.08e+00,
110,-2.00e+00,
111,-2.00e+00,
112,-2.08e+00,
113,-2.08e+00,
114,-2.00e+00,
115,-2.08e+00,
116,-2.00e+00,
117,-2.08e+00,
118,-2.00e+00,
119,-2.00e+00,
120,-2.00e+00,
121,-2.00e+00,
122,-2.00e+00,
123,-2.00e+00,
124,-2.00e+00,
125,-2.08e+00,
126,-2.00e+00,
127,-2.00e+00,
128,-2.00e+00,
129,-2.00e+00,
130,-2.00e+00,
131,-2.00e+00,
132,-2.00e+00,
133,-1.84e+00,
134,-1.76e+00,
135,-1.60e+00,
136,-1.60e+00,
137,-1.76e+00,
138,-1.84e+00,
139,-2.16e+00,
140,-2.48e+00,
141,-2.80e+00,
142,-2.72e+00,
143,-2.64e+00,
144,-2.56e+00,
145,-2.32e+00,
146,-2.08e+00,
147,-1.84e+00,
148,-1.76e+00,
149,-1.68e+00,
150,-1.60e+00,
151,-1.68e+00,
152,-1.76e+00,
153,-1.92e+00,
154,-2.00e+00,
155,-2.16e+00,
156,-2.16e+00,
157,-2.32e+00,
158,-2.24e+00,
159,-2.16e+00,
160,-2.16e+00,
161,-2.08e+00,
162,-2.00e+00,
163,-2.00e+00,
164,-2.00e+00,
165,-2.00e+00,
166,-2.00e+00,
167,-2.00e+00,
